Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#parisolympics,2024-08-05,"ðð©'ð¨ ðð¤ð£ðð¤'ð¨ ð¬ð¤ð§ð¡ð, ð¬ð'ð§ð ððªð¨ð© ð¡ðð«ðð£ð ðð£ ðð©.",9.2K,58K,2.2M
TopPost,#parisolympics,2024-08-07,The replay of the women's 200m shows just how DOMINANT Gabby Thomas is! #ParisOlympics,434,2.8K,156K
TopPost,#parisolympics,2024-08-08,Gabby Thomas gets her national anthem moment on the women's 200m podium for Olympic gold  #ParisOlympics,870,13K,249K
TopPost,#parisolympics,2024-08-06,A MONUMENTAL upset in the menâs 1500m final as AMERICAN COLE HOCKER takes down the favorites to win GOLD!  #ParisOlympics,1.8K,16K,2.5M
TopPost,#paris2024,2024-08-08,A silver moment for the Nation! Congratulating the phenomenal Neeraj Chopra for bagging the silver medal in Men's Javelin Throw event @Paris2024. #Cheer4Bharat #Paris2024 #NeerajChopra,387,2.6K,94K
TopPost,#paris2024,2024-08-08,"BRASIL TÃ NA FINALLLLLLLLLLLL!!!!VAMOOOOOOOOOS!DEPOIS DE UM SET EMPATADO ATÃ O FINAL, ANA PATRÃCIA E DUDA VENCEM POR 15-12 E ESTÃO NA FINAL OLÃMPICA!O VÃLEI DE PRAIA BRASILEIRO ESTÃ NA FINAL EM PARIS!Ã BRASIL, CARAMBOLITAAAAAAAAAS!#JogosOlÃ­mpicos #TimeBrasil #Paris2024",6.2K,17K,103K
TopPost,#paris2024,2024-08-04,"8 frames, 1 iconic 100m final #Paris2024",13K,82K,7.9M
TopPost,#olympics2024,2024-08-07,BJP MP Hema Malini says âVinesh Phogat will get nothing now.âLook at her weird smile while making such disgraceful remarks against an athlete representing India.Are BJP ministers happy with her disqualification because she protested against Modi?#Phogat_Vinesh #Olympics2024,305,915,76K
TopPost,#olympics2024,2024-08-08,"Songs by Michael Jackson playing at the #Olympics2024Paris #Olympics #Olympics2024  both routine and breaks so far ; Smooth Criminal, Thriller, P.Y.T, In The Closet and Beat it.Song by the Jacksons ; Can You Feel It.",61,250,4.5K
TopPost,#parisolympics,2024-08-08,SEEING SILVER @AnnaCockrell48 is the 400m hurdles Olympic silver medalist!#ParisOlympics,102,573,10K
TopPost,#parisolympics,2024-08-08,Gabby Thomas gets her national anthem moment on the women's 200m podium for Olympic gold  #ParisOlympics,870,13K,250K
TopPost,#parisolympics,2024-08-08,Grant Holloway is in a league of his OWN. #ParisOlympics,59,203,12K
TopPost,#parisolympics,2024-08-07,Cole Hocker's parents are all of America in admiration of this run! #ParisOlympics,367,4.4K,172K
TopPost,#parisolympics,2024-08-05,Jordan Chiles had the BEST reaction when she found out she won bronze in the women's floor final!  #ParisOlympics,2.9K,25K,1.2M
TopPost,#parisolympics,2024-07-30,A FINISH YOU HAVE TO SEE TO BELIEVE! ALEX SEDRICK LEADS TEAM USA TO THE FIRST-EVER OLYMPIC RUGBY SEVENS MEDAL FOR THE UNITED STATES ON THE FINAL PLAY OF THE GAME!  #ParisOlympics,12K,81K,4.7M
TopPost,#parisolympics,2024-08-06,SAM WATSON IS DIFFERENT He broke HIS OWN WORLD RECORD to advance to the quarterfinals of men's speed climbing!: @NBCOlympics & @peacock#ParisOlympics,690,6.2K,388K
TopPost,#paris2024,2024-08-08,A silver moment for the Nation! Congratulating the phenomenal Neeraj Chopra for bagging the silver medal in Men's Javelin Throw event @Paris2024. #Cheer4Bharat #Paris2024 #NeerajChopra,391,2.6K,94K
TopPost,#paris2024,2024-08-08,"BRASIL TÃ NA FINALLLLLLLLLLLL!!!!VAMOOOOOOOOOS!DEPOIS DE UM SET EMPATADO ATÃ O FINAL, ANA PATRÃCIA E DUDA VENCEM POR 15-12 E ESTÃO NA FINAL OLÃMPICA!O VÃLEI DE PRAIA BRASILEIRO ESTÃ NA FINAL EM PARIS!Ã BRASIL, CARAMBOLITAAAAAAAAAS!#JogosOlÃ­mpicos #TimeBrasil #Paris2024",6.2K,17K,107K
TopPost,#paris2024,2024-08-08,"Bravo Arshad  History made!Pakistanâs  first Olympic menâs javelin champion, Arshad Nadeem @ArshadOlympian1 brings home a historic #goldÂ  medal at #Paris2024Â ! You've made the whole nation proud young man.",738,2.2K,23K
TopPost,#paris2024,2024-07-31,#WORLDRECORD FOR PAN ZHANLE! @OlympicsCN | @WorldAquatics | #Swimming #Paris2024 | #OMEGA | #OMEGAOfficialTimekeeper,903,5.2K,494K
TopPost,#paris2024,2024-08-08,"WOMENS SPORT. On the ropes and finished off with a dirty punch to the back of the head, while the world watches #Paris2024",1.4K,4.4K,172K
TopPost,#paris2024,2024-08-07,Look on the bright side.Youâve had the privilege of losing to the champion @_ajawilson22 .@olympics #Paris2024 #WinningIsntForEveryone,1.7K,4.8K,338K
TopPost,#olympics2024,2024-08-08,"Songs by Michael Jackson playing at the #Olympics2024Paris #Olympics #Olympics2024  both routine and breaks so far ; Smooth Criminal, Thriller, P.Y.T, In The Closet and Beat it.Song by the Jacksons ; Can You Feel It.",62,251,4.5K
TopPost,#olympics2024,2024-08-06,"Congratulations, Yavi! If you were in Kenya, you might not have become the world champion today. Here, the selection criteria for  participants is often based on who pays the highest bribe. Go where you're valued. #RutoMustGo #NaneNane #Olympics2024",3.3K,11K,154K
TopPost,#olympics2024,2024-07-02,Russian track babe Darya Klishina would like to remind us all that the summer #Olympics are only 24 days away.  #TrackGirls #trackandfield #Hothletes #YoureWelcome #Ohlympics #AthleticGirls #Olympics2024,5,101,9.3K
TopPost,#olympics2024,2024-07-01,"For ONLY the month of July, take the Agora characters to the #Olympics2024 with these limited release skins! Created for this month's @ChallengeAnim!â NOW ALSO AVAILABLE FOR @Blender â Thank you to @Kani_Natto_ for rigging the Blender characters!â #agoracommunity",2,16,1.2K
TopPost,#parisolympics,2024-08-08,Grant Holloway is in a league of his OWN. #ParisOlympics,59,206,12K
TopPost,#parisolympics,2024-08-05,Things that were not on our Olympic bingo card: Snoop Dogg and Martha Stewart watching a dressage horse named Gin & Juice.  #ParisOlympics,719,4.7K,351K
TopPost,#parisolympics,2024-08-08,Trouble for Jamaica in the menâs 4x100m relay as they will not compete in the final for the first time since 2004.  #ParisOlympics  USA Network & Peacock,833,2.1K,1.1M
TopPost,#parisolympics,2024-08-08,BOOM. BRONZE @Jasmineemoo is an Olympic medalist in the long jump!#ParisOlympics,110,531,10K
TopPost,#parisolympics,2024-08-08,à¤à¤¿à¤¸à¤à¥ à¤¨à¤à¤° à¤²à¤à¥ à¤¹à¥ à¤¨à¥à¤°à¤ à¤à¥ #GOLD #NeerajChopra #OlimpiadasParis2024 #ParisOlympics,2,4,610
TopPost,#paris2024,2024-08-08,"Bravo Arshad  History made!Pakistanâs  first Olympic menâs javelin champion, Arshad Nadeem @ArshadOlympian1 brings home a historic #goldÂ  medal at #Paris2024Â ! You've made the whole nation proud young man.",747,2.2K,23K
TopPost,#paris2024,2024-08-08,What if a relay baton was...?4x100m heats coming up this morning #Paris2024 #Olympics,374,1.6K,181K
TopPost,#paris2024,2024-08-08,"As it stands, this is how our African nations are sitting on the Medal Table #Paris2024 #CloserToYourChampions",165,490,37K
TopPost,#paris2024,2024-08-04,"Three years ago, the Philippines  had never won an Olympic gold medal...Fast forward to #Paris2024, and now they have three!",13K,48K,2M
TopPost,#paris2024,2024-08-08,Â¡BRONCE PARA MÃXICO!Â¡BRONCE PARA MÃXICO!Osmar Olvera  es medallista olÃ­mpico en el TrampolÃ­n de 3m Individual  de #Paris2024#Bronce #Diving,5.5K,35K,478K
TopPost,#olympics2024,2024-07-02,Itâs been ages since my last Tagalog PTC! (Piece to camera) Hereâs the latest from Paris  #tvpatrol #Olympics2024 #paris #frans #news #journalist,23,541,56K
TopPost,#olympics2024,2024-07-01,"SZA, the gymnastics-loving singer, finally got to fangirl over the most decorated gymnast in history Simone Biles.  Who else is hyped for the Olympics?  Tell us below what events you're most excited about watching. #SZA #SimoneBiles #Olympics2024",3,17,2.6K
TopPost,#parisolympics,2024-08-08,BOOM. BRONZE @Jasmineemoo is an Olympic medalist in the long jump!#ParisOlympics,111,541,11K
TopPost,#parisolympics,2024-08-04,Kristen Faulkner's gold medal-winning move through the ELECTRIC scenes in Paris to win Team USA's first women's cycling road race medal in FORTY YEARS!  #ParisOlympics,1.4K,10K,1M
TopPost,#parisolympics,2024-08-04,Kayak cross in the Olympics for the first time and it is must-watch CHAOS from start to finish!  #ParisOlympics,942,9.1K,2.2M
TopPost,#parisolympics,2024-06-23,ShaâCarri Richardson runs the fastest 100m in the world this year to qualify for the #ParisOlympics!,5K,15K,1M
TopPost,#parisolympics,2024-07-29,STEPHEN. NEDOROSCIK.The routine that clinched @USAGym's first Olympic medal in the men's team final since 2008 : @NBCOlympics & @peacock#ParisOlympics,3.2K,29K,3.6M
TopPost,#paris2024,2024-08-02,Her Olympic story gon be krazy  #Paris2024Â  #Olympics,20K,122K,14M
TopPost,#paris2024,2024-08-08,#GOLD! Veddriq Leonardo clinches gold for Indonesia in sport climbing men's speed with a personal best time of 4.75 seconds. @ifsclimbing | #SportClimbing | #Paris2024 | #Samsung | #TogetherForTomorrow,9K,13K,553K
TopPost,#olympics2024,2024-07-01,Fans greet Planoâs @hezrivera who will head to Paris later this month for the #Olympics2024. The 16-year-old snagged a spot on Team USAâs womenâs gymnastics team. Success doesnât get much sweeter than this! @NBCDFW at 10p.,7,24,3.5K
TopPost,#olympics2024,2024-08-08,"Tia Clayton delivered a tremendous final leg performance, propelling Jamaica into the womenâs 4x100m relay final. Her impressive finish in third place helped the team achieve a season-best time of 42.35 seconds.: @taylor2nd#GLNRSports#ParisExpress#Olympics2024 #Paris2024",95,320,31K
TopPost,#olympics2024,2024-08-05,Tsegay  runner is infamous for cheating and pushing other athletes she did this to  Sifan Hassan last year now she did it again with the  runner Faith Kipyegon. Faith Kipyegon deserves justice for what has happened to her #Paris2024 #Olympics2024Faith Kipyegon,10,34,19K
TopPost,#olympics2024,2024-05-09,"LOL VAR mana #TimnasDay  kena aja kagak, dilanggar pun diluar kotak penalti.... lahh malah wasit ngasih penalti.. haiyaa .. pinter akting babang guinea nya#idnvsgui23 #indonesiau23 #Olympics2024",2.5K,6.8K,732K
TopPost,#parisolympics,2024-08-08,BOOM. BRONZE @Jasmineemoo is an Olympic medalist in the long jump!#ParisOlympics,113,541,11K
TopPost,#parisolympics,2024-08-07,QUINCY HALL What a finish to win GOLD in the 400m!: @NBCOlympics & @peacock #ParisOlympics,2.3K,13K,644K
TopPost,#parisolympics,2024-08-07,WOW!Kenneth Rooks just won SILVER in the menâs 3000m steeplechase in a STUNNER.  #ParisOlympics,1.6K,10K,2M
TopPost,#parisolympics,2024-07-25,"Simone Biles, cleared for takeoff.  #ParisOlympics",2.4K,19K,966K
TopPost,#parisolympics,2024-07-24,Opening Ceremony Flag Bearer @CocoGauff. The moment Coco got the news from her teammate @chris_eubanks96â¦ #ParisOlympics,5.6K,32K,1.9M
TopPost,#paris2024,2024-08-08,Â¡BRONCE PARA MÃXICO!Â¡BRONCE PARA MÃXICO!Osmar Olvera  es medallista olÃ­mpico en el TrampolÃ­n de 3m Individual  de #Paris2024#Bronce #Diving,5.5K,36K,478K
TopPost,#paris2024,2024-08-08,Team South Africa are through to the Men's 4x100m Relay final A brilliant final leg from Akani Simbine sees them finish second in their heat and record a season's best time #Paris2024 | #CloserToYourChampions,991,3.9K,320K
TopPost,#paris2024,2024-08-08,ARSHAD NADEEM'S THROW OF 92.97M IS A RECORD IN OLYMPICS #Paris2024 #OlympicGames,837,6.9K,291K
TopPost,#paris2024,2024-07-31,How about that for a pregnancy announcement  Egyptian fencer Nada Hafez announced in a heartfelt Instagram post that she is seven months pregnant. She'd competed at the #Olympics just the day before! #Paris2024 I @FIE_fencing,552,2.1K,279K
TopPost,#paris2024,2024-08-07,"In the Women's 10m Platform #Diving Final at #Paris2024 , 17-year-old Chinese diver, Quan Hongchan, received 10/10 from all 7 judges, winning the gold medal with flawless performance.",40,157,12K
TopPost,#olympics2024,2024-08-06,Cole Hocker â19 wins the Gold in the 1500M race. #watchparty #Olympics2024,259,2.3K,230K
TopPost,#olympics2024,2024-08-07,The spirit of the Ukrainian athletes at the #Olympics2024  : UNITED24 Media,64,297,9.7K
TopPost,#olympics2024,2024-08-05,#Watch  | I think it is high time some of the players also need to take some responsibility: Prakash Padukone expresses disappointment after Lakshya Sen's loss #ParisOlympics #Olympics2024 #Paris #Badminton #LakshyaSen,15,57,13K
TopPost,#parisolympics,2024-08-03,This week was a WINShout out to ALL of the Black athletes showing up and showing out at the #ParisOlympics. Our feeds have been lit up with Black excellence and history-defining moments. All-stars like Lauren Scruggs and Frederick Richard shined bright with their medals,124,555,15K
TopPost,#parisolympics,2024-08-08,"Delighted to meet @realmanubhaker, nation's extraordinary shooter, who etched her name in history with  Bronze medals at the #ParisOlympics. Her outstanding accomplishments have filled the  with pride. Here's to her continued success and many more remarkable achievementsÂ in",622,9.2K,99K
TopPost,#parisolympics,2024-08-07,ZAMBIA KUCHALO 2024 OLYMPIC BRONZE MEDALIST REMEMBER THE NAME NEW NATIONAL RECORD 43:74s.,1K,4.1K,77K
TopPost,#parisolympics,2024-08-07,âI just had the vivid thought of how my life just changed.âCole Hocker reacts to winning the menâs 1500m. #ParisOlympics,454,5K,184K
TopPost,#paris2024,2024-08-08,ARSHAD NADEEM'S THROW OF 92.97M IS A RECORD IN OLYMPICS #Paris2024 #OlympicGames,837,6.9K,292K
TopPost,#paris2024,2024-07-28,"It's #bronze for Mexico! They take third place in archery women's team , and deliver Mexico's first medal of the Games.@COM_Mexico | @worldarchery | #Archery | #Paris2024 | #Samsung | #TogetherForTomorrow",2.2K,7.1K,465K
TopPost,#paris2024,2024-07-27,We're still buzzing from last night.  What was your favourite moment?  #Paris2024 | #Olympics,1.6K,6.2K,2.1M
TopPost,#paris2024,2024-08-04,Novak Djokovic. Olympic champion. Congratulations @DjokerNole on completing the career golden slam. #Paris2024 @Paris2024 @ITFTennis,5K,25K,1.5M
TopPost,#olympics2024,2024-08-08,"#Armenian disrespect in all its glory: the resentful Artur Aleksanyan could not accept defeat with dignity.The other day, Aleksanyan demonstratively removed the silver medal awarded to him at the ceremony in #Paris. The Iranian Greco-Roman #wrestler Mohammad Hadi Saravi",33,173,40K
TopPost,#olympics2024,2024-07-02,Lighting of the Olympic Torch from a church in Paris #T20WorldCupFinal #Olympics2024 #OlympicTorch,1,2,1.2K
TopPost,#parisolympics,2024-07-27,The matchup we didn't know we needed! It's @theantedwards_ vs. @usatabletennis.: @NBCOlympics & @peacock#ParisOlympics | #OpeningCeremony,2.5K,26K,15M
TopPost,#parisolympics,2024-08-08,"Me friends from #TeamUSA are experts on swimming, but they had a lot to learn about eating cookies! Luckily, me was here to help! #ParisOlympics",683,4.7K,274K
TopPost,#paris2024,2024-08-03,"#GOLD for Israel! Tom Reuveny triumphs, claiming the #gold in men's windsurfing.@worldsailing | #Sailing | #Paris2024 | #Samsung | #TogetherForTomorrow",580,2.7K,176K
TopPost,#parisolympics,2024-08-08,"Me friends from #TeamUSA are experts on swimming, but they had a lot to learn about eating cookies! Luckily, me was here to help! #ParisOlympics",685,4.7K,274K
TopPost,#parisolympics,2024-08-07,Team USA wins first medal since 2004 in Artistic Swimming    #ParisOlympics,80,537,29K
TopPost,#parisolympics,2024-08-06,The Olympic surfing semi finalists had a WHALE stop by. #ParisOlympics,1K,7.4K,433K
TopPost,#parisolympics,2024-08-04,Carlos Yulo made HISTORY becoming the first male athlete to EVER win gold at the Olympics for the Philippines! He also earned the country's first Olympic medal in gymnastics. #ParisOlympics,258,1.3K,89K
TopPost,#parisolympics,2024-08-08,"""Being a Nigerian is abysmally frustrating, and unbelievably exciting."" - Chinua Achebe (1967)Mary Onyeali and Chioma Ajunwa at the 1992 Olympics. They didn't realize at first that they came 3rd. When they did, they went berserk with joy! #ParisOlympics",205,505,29K
TopPost,#olympics2024,2024-05-08,íêµ­ì ë§ë¥´ì¸ì ì ììµëë¤.#Olympics2024 #FlammeOlympique,2,10,1.4K
TopPost,#olympics2024,2024-05-07,ç¶ç¶ã¯åãªãÂ $JAPAN#Japan #OLYMPICS #OLYMPICS2024,5,18,1.4K
TopPost,#paris2024,2024-07-27,No #Sanatani will pass without liking this tweet.Jai MahakalJai Shanidev #Paris2024 #viralvideo #IstandWithDeepakSharma #OpeningCeremonyâ¯#CRPF#DeadpoolAndWolverine#Israel#EndBadGovernanceInNigeria,6,11,509
TopPost,#paris2024,2024-04-13,Les sandwichs pour #Paris202428â¬ seul 36â¬ avec une 33cl de Cristaline  ...,2.5K,17K,1.5M
TopPost,#paris2024,2024-08-08,"His name is #ArshadNadeem. His throw is liberation, it is hope. He did it, he did it himself, this belongs to him & him alone & we as a country should cherish him. He didnât just win, he broke the record. The Olympic record belongs to a Pakistani. #Paris2024",370,1.7K,40K
